family	dist_name	r_concentration	n	direct_K	tia_K	look1_K	look2_K	tia_gain	look1_extra	look2_extra	mean_dk_active	max_dk	look2_T_ratio
ba	p2_50_p3_50	top05	6	256.17	255.83	31.50	31.50	0.33	224.33	0.00	63.95	74.50	0.28
ba	p1_100	spread	6	256.17	255.17	255.17	255.17	1.00	0.00	0.00	1.00	1.00	0.02
ba	p2_50_p3_50	low20	6	256.17	255.83	212.83	212.83	0.33	43.00	0.00	4.85	5.50	0.10
ba	p1_100	random	6	256.17	254.83	254.83	254.83	1.33	0.00	0.00	1.22	3.17	0.02
ba	p2_50_p3_50	low05	6	256.17	255.83	113.33	113.33	0.33	142.50	0.00	63.95	74.50	0.18
ba	p1_100	top20	6	256.17	255.00	255.00	255.00	1.17	0.00	0.00	1.98	2.17	0.02
ba	p2_50_p3_50	randtop20	6	256.17	255.83	155.33	151.00	0.33	100.50	4.33	4.85	5.50	0.18
ba	p1_100	top05	6	256.17	191.50	191.50	191.50	64.67	0.00	0.00	65.31	65.67	0.09
ba	p2_50_p3_50	randtop05	6	256.17	255.83	39.83	39.83	0.33	216.00	0.00	63.95	74.50	0.27
ba	p1_100	low20	6	256.17	254.33	254.33	254.33	1.83	0.00	0.00	1.98	2.17	0.02
ba	p1_100	low05	6	256.17	191.17	191.17	191.17	65.00	0.00	0.00	65.31	65.67	0.09
ba	p1_100	randtop20	6	256.17	254.67	254.17	254.17	1.50	0.50	0.00	1.98	2.17	0.02
ba	p1_100	randtop05	6	256.17	191.83	191.83	191.83	64.33	0.00	0.00	65.31	65.67	0.09
ba	p2_100	spread	6	256.17	256.17	255.67	255.67	0.00	0.50	0.00	1.11	1.33	0.02
ba	p2_100	random	6	256.17	256.17	255.67	255.67	0.00	0.50	0.00	1.45	4.83	0.02
ba	p2_100	top20	6	256.17	256.17	162.17	162.17	0.00	94.00	0.00	3.91	4.17	0.16
ba	p2_100	top05	6	256.17	256.17	31.33	31.33	0.00	224.83	0.00	71.11	71.50	0.28
ba	p2_100	low20	6	256.17	256.17	230.33	230.33	0.00	25.83	0.00	3.91	4.17	0.06
ba	p2_100	low05	6	256.17	256.17	111.00	111.00	0.00	145.17	0.00	71.11	71.50	0.18
ba	p2_100	randtop20	6	256.17	256.17	168.50	163.83	0.00	87.67	4.67	3.91	4.17	0.15
ba	p2_100	randtop05	6	256.17	256.17	39.33	39.33	0.00	216.83	0.00	71.11	71.50	0.27
ba	p3_100	spread	6	256.17	256.17	256.17	256.17	0.00	0.00	0.00	1.37	1.67	0.02
ba	p3_100	random	6	256.17	256.17	256.17	256.17	0.00	0.00	0.00	1.72	5.50	0.02
ba	p3_100	top20	6	256.17	256.17	256.17	141.83	0.00	0.00	114.33	5.83	6.33	0.20
ba	p3_100	top05	6	256.17	256.17	256.17	31.50	0.00	0.00	224.67	76.92	77.50	0.28
ba	p3_100	low20	6	256.17	256.17	256.17	224.50	0.00	0.00	31.67	5.83	6.33	0.08
ba	p3_100	low05	6	256.17	256.17	256.17	115.83	0.00	0.00	140.33	76.92	77.50	0.17
ba	p3_100	randtop20	6	256.17	256.17	256.17	152.33	0.00	0.00	103.83	5.83	6.33	0.18
ba	p3_100	randtop05	6	256.17	256.17	256.17	40.33	0.00	0.00	215.83	76.92	77.50	0.27
ba	p4_100	spread	6	256.17	250.17	250.17	250.17	6.00	0.00	0.00	1.66	2.00	0.03
ba	p4_100	random	6	256.17	250.17	250.17	250.17	6.00	0.00	0.00	2.00	6.33	0.03
ba	p4_100	top20	6	256.17	250.17	250.17	250.17	6.00	0.00	0.00	7.58	8.33	0.03
ba	p4_100	top05	6	256.17	250.17	250.17	250.17	6.00	0.00	0.00	82.11	83.17	0.03
ba	p4_100	low20	6	256.17	250.17	250.17	250.17	6.00	0.00	0.00	7.58	8.33	0.03
ba	p4_100	low05	6	256.17	250.17	250.17	250.17	6.00	0.00	0.00	82.11	83.17	0.03
ba	p4_100	randtop20	6	256.17	250.17	250.17	250.17	6.00	0.00	0.00	7.58	8.33	0.03
ba	p4_100	randtop05	6	256.17	250.17	250.17	250.17	6.00	0.00	0.00	82.11	83.17	0.03
ba	p0_50_p1_50	spread	6	256.17	127.17	127.17	127.17	129.00	0.00	0.00	1.00	1.00	0.15
ba	p0_50_p1_50	random	6	256.17	127.00	127.00	127.00	129.17	0.00	0.00	1.08	2.50	0.15
ba	p0_50_p1_50	top20	6	256.17	127.67	127.67	127.67	128.50	0.00	0.00	1.22	1.33	0.15
ba	p0_50_p1_50	top05	6	256.17	96.17	96.17	96.17	160.00	0.00	0.00	32.57	32.83	0.18
ba	p0_50_p1_50	low20	6	256.17	127.00	127.00	127.00	129.17	0.00	0.00	1.22	1.33	0.15
ba	p0_50_p1_50	low05	6	256.17	96.00	96.00	96.00	160.17	0.00	0.00	32.57	32.83	0.18
ba	p0_50_p1_50	randtop20	6	256.17	127.00	126.83	126.83	129.17	0.17	0.00	1.22	1.33	0.15
ba	p0_50_p1_50	randtop05	6	256.17	96.50	96.50	96.50	159.67	0.00	0.00	32.57	32.83	0.18
ba	p0_20_p1_40_p2_40	spread	6	256.17	204.17	204.17	204.17	52.00	0.00	0.00	1.00	1.00	0.07
ba	p0_20_p1_40_p2_40	random	6	256.17	203.67	203.50	203.50	52.50	0.17	0.00	1.26	3.33	0.07
ba	p0_20_p1_40_p2_40	top20	6	256.17	139.50	139.00	139.00	116.67	0.50	0.00	2.40	3.33	0.18
ba	p0_20_p1_40_p2_40	top05	6	256.17	31.33	31.33	31.33	224.83	0.00	0.00	42.72	55.17	0.28
ba	p0_20_p1_40_p2_40	low20	6	256.17	186.33	186.33	186.33	69.83	0.00	0.00	2.40	3.33	0.10
ba	p0_20_p1_40_p2_40	low05	6	256.17	88.33	88.33	88.33	167.83	0.00	0.00	42.72	55.17	0.20
ba	p0_20_p1_40_p2_40	randtop20	6	256.17	178.67	178.67	178.67	77.50	0.00	0.00	2.40	3.33	0.11
ba	p0_20_p1_40_p2_40	randtop05	6	256.17	40.50	40.50	40.50	215.67	0.00	0.00	42.72	55.17	0.26
ba	p1_33_p2_34_p3_33	spread	6	256.17	255.17	254.83	254.67	1.00	0.33	0.17	1.11	1.33	0.02
ba	p1_33_p2_34_p3_33	random	6	256.17	254.83	254.67	254.67	1.33	0.17	0.00	1.45	4.83	0.02
ba	p1_33_p2_34_p3_33	top20	6	256.17	164.33	142.83	142.83	91.83	21.50	0.00	3.88	4.67	0.20
ba	p1_33_p2_34_p3_33	top05	6	256.17	31.50	31.50	31.50	224.67	0.00	0.00	51.25	72.00	0.28
ba	p1_33_p2_34_p3_33	low20	6	256.17	231.50	214.17	214.17	24.67	17.33	0.00	3.88	4.67	0.09
ba	p1_33_p2_34_p3_33	low05	6	256.17	111.00	111.00	111.00	145.17	0.00	0.00	51.25	72.00	0.18
ba	p1_33_p2_34_p3_33	randtop20	6	256.17	207.17	194.83	194.83	49.00	12.33	0.00	3.88	4.67	0.11
ba	p1_33_p2_34_p3_33	randtop05	6	256.17	39.50	39.50	39.50	216.67	0.00	0.00	51.25	72.00	0.27
ba	p2_50_p3_50	spread	6	256.17	255.83	255.67	255.50	0.33	0.17	0.17	1.23	1.33	0.02
ba	p2_50_p3_50	random	6	256.17	255.83	255.33	255.33	0.33	0.50	0.00	1.58	5.17	0.02
ba	p2_50_p3_50	top20	6	256.17	255.83	164.50	141.83	0.33	91.33	22.67	4.85	5.50	0.20
er	p1_33_p2_34_p3_33	randtop20	6	91.50	91.00	91.00	91.00	0.50	0.00	0.00	1.51	2.17	0.02
er	p1_33_p2_34_p3_33	randtop05	6	91.50	72.83	49.67	49.33	18.67	23.17	0.33	4.20	4.83	0.09
er	p2_50_p3_50	spread	6	91.50	91.33	91.33	91.33	0.17	0.00	0.00	1.00	1.00	0.02
er	p2_50_p3_50	random	6	91.50	91.33	91.33	91.33	0.17	0.00	0.00	1.13	2.83	0.02
er	p2_50_p3_50	top20	6	91.50	91.33	91.33	91.33	0.17	0.00	0.00	1.71	2.50	0.02
er	p2_50_p3_50	top05	6	91.50	91.33	50.17	46.33	0.17	41.17	3.83	5.28	6.00	0.10
er	p2_50_p3_50	low20	6	91.50	91.33	91.33	91.33	0.17	0.00	0.00	1.71	2.50	0.02
er	p2_50_p3_50	low05	6	91.50	91.33	48.00	48.00	0.17	43.33	0.00	5.28	6.00	0.09
er	p2_50_p3_50	randtop20	6	91.50	91.33	91.33	91.33	0.17	0.00	0.00	1.71	2.50	0.02
er	p2_50_p3_50	randtop05	6	91.50	91.33	50.17	48.33	0.17	41.17	1.83	5.28	6.00	0.09
er	p1_100	spread	6	91.50	91.17	91.17	91.17	0.33	0.00	0.00	1.00	1.00	0.02
er	p1_100	random	6	91.50	90.50	90.50	90.50	1.00	0.00	0.00	1.05	2.00	0.02
er	p1_100	top20	6	91.50	91.50	91.50	91.50	0.00	0.00	0.00	1.00	1.00	0.02
er	p1_100	top05	6	91.50	90.17	90.17	90.17	1.33	0.00	0.00	2.12	2.67	0.02
er	p1_100	low20	6	91.50	91.17	91.17	91.17	0.33	0.00	0.00	1.00	1.00	0.02
er	p1_100	low05	6	91.50	89.83	89.83	89.83	1.67	0.00	0.00	2.12	2.67	0.02
er	p1_100	randtop20	6	91.50	91.33	91.33	91.33	0.17	0.00	0.00	1.00	1.00	0.02
er	p1_100	randtop05	6	91.50	90.00	90.00	90.00	1.50	0.00	0.00	2.12	2.67	0.02
er	p2_100	spread	6	91.50	91.50	91.50	91.50	0.00	0.00	0.00	1.00	1.00	0.02
er	p2_100	random	6	91.50	91.50	91.50	91.50	0.00	0.00	0.00	1.11	2.67	0.02
er	p2_100	top20	6	91.50	91.50	91.50	91.50	0.00	0.00	0.00	1.46	2.00	0.02
er	p2_100	top05	6	91.50	91.50	50.17	50.17	0.00	41.33	0.00	4.23	4.83	0.08
er	p2_100	low20	6	91.50	91.50	91.50	91.50	0.00	0.00	0.00	1.46	2.00	0.02
er	p2_100	low05	6	91.50	91.50	49.33	49.33	0.00	42.17	0.00	4.23	4.83	0.09
er	p2_100	randtop20	6	91.50	91.50	91.50	91.50	0.00	0.00	0.00	1.46	2.00	0.02
er	p2_100	randtop05	6	91.50	91.50	50.17	50.17	0.00	41.33	0.00	4.23	4.83	0.08
er	p3_100	spread	6	91.50	91.50	91.50	91.50	0.00	0.00	0.00	1.00	1.00	0.02
er	p3_100	random	6	91.50	91.50	91.50	91.50	0.00	0.00	0.00	1.16	3.17	0.02
er	p3_100	top20	6	91.50	91.50	91.50	91.50	0.00	0.00	0.00	1.85	2.50	0.02
er	p3_100	top05	6	91.50	91.50	91.50	46.67	0.00	0.00	44.83	6.35	7.17	0.10
er	p3_100	low20	6	91.50	91.50	91.50	91.50	0.00	0.00	0.00	1.85	2.50	0.02
er	p3_100	low05	6	91.50	91.50	91.50	48.17	0.00	0.00	43.33	6.35	7.17	0.09
er	p3_100	randtop20	6	91.50	91.50	91.50	91.50	0.00	0.00	0.00	1.85	2.50	0.02
er	p3_100	randtop05	6	91.50	91.50	91.50	46.17	0.00	0.00	45.33	6.35	7.17	0.10
er	p4_100	spread	6	91.50	89.83	89.83	89.83	1.67	0.00	0.00	1.00	1.00	0.02
er	p4_100	random	6	91.50	89.83	89.83	89.83	1.67	0.00	0.00	1.22	3.50	0.02
er	p4_100	top20	6	91.50	89.83	89.83	89.83	1.67	0.00	0.00	2.20	3.00	0.02
er	p4_100	top05	6	91.50	89.83	89.83	89.83	1.67	0.00	0.00	8.29	9.33	0.02
er	p4_100	low20	6	91.50	89.83	89.83	89.83	1.67	0.00	0.00	2.20	3.00	0.02
er	p4_100	low05	6	91.50	89.83	89.83	89.83	1.67	0.00	0.00	8.29	9.33	0.02
er	p4_100	randtop20	6	91.50	89.83	89.83	89.83	1.67	0.00	0.00	2.20	3.00	0.02
er	p4_100	randtop05	6	91.50	89.83	89.83	89.83	1.67	0.00	0.00	8.29	9.33	0.02
er	p0_50_p1_50	spread	6	91.50	45.67	45.67	45.67	45.83	0.00	0.00	1.00	1.00	0.07
er	p0_50_p1_50	random	6	91.50	45.17	45.17	45.17	46.33	0.00	0.00	1.03	1.67	0.07
er	p0_50_p1_50	top20	6	91.50	45.83	45.83	45.83	45.67	0.00	0.00	1.00	1.00	0.07
er	p0_50_p1_50	top05	6	91.50	45.33	45.33	45.33	46.17	0.00	0.00	1.24	1.50	0.07
er	p0_50_p1_50	low20	6	91.50	45.67	45.67	45.67	45.83	0.00	0.00	1.00	1.00	0.07
er	p0_50_p1_50	low05	6	91.50	44.83	44.83	44.83	46.67	0.00	0.00	1.24	1.50	0.07
er	p0_50_p1_50	randtop20	6	91.50	45.67	45.67	45.67	45.83	0.00	0.00	1.00	1.00	0.07
er	p0_50_p1_50	randtop05	6	91.50	45.33	45.33	45.33	46.17	0.00	0.00	1.24	1.50	0.07
er	p0_20_p1_40_p2_40	spread	6	91.50	73.17	73.17	73.17	18.33	0.00	0.00	1.00	1.00	0.04
er	p0_20_p1_40_p2_40	random	6	91.50	72.67	72.67	72.67	18.83	0.00	0.00	1.06	2.17	0.04
er	p0_20_p1_40_p2_40	top20	6	91.50	73.33	73.33	73.33	18.17	0.00	0.00	1.24	1.67	0.04
er	p0_20_p1_40_p2_40	top05	6	91.50	51.00	49.33	49.33	40.50	1.67	0.00	2.55	3.33	0.08
er	p0_20_p1_40_p2_40	low20	6	91.50	73.17	73.17	73.17	18.33	0.00	0.00	1.24	1.67	0.04
er	p0_20_p1_40_p2_40	low05	6	91.50	50.67	50.33	50.33	40.83	0.33	0.00	2.55	3.33	0.08
er	p0_20_p1_40_p2_40	randtop20	6	91.50	73.33	73.33	73.33	18.17	0.00	0.00	1.24	1.67	0.04
er	p0_20_p1_40_p2_40	randtop05	6	91.50	51.00	49.50	49.50	40.50	1.50	0.00	2.55	3.33	0.08
er	p1_33_p2_34_p3_33	spread	6	91.50	91.00	91.00	91.00	0.50	0.00	0.00	1.00	1.00	0.02
er	p1_33_p2_34_p3_33	random	6	91.50	90.33	90.33	90.33	1.17	0.00	0.00	1.11	2.67	0.02
er	p1_33_p2_34_p3_33	top20	6	91.50	91.00	91.00	91.00	0.50	0.00	0.00	1.51	2.17	0.02
er	p1_33_p2_34_p3_33	top05	6	91.50	72.83	49.67	49.33	18.67	23.17	0.33	4.20	4.83	0.09
er	p1_33_p2_34_p3_33	low20	6	91.50	90.67	90.67	90.67	0.83	0.00	0.00	1.51	2.17	0.02
er	p1_33_p2_34_p3_33	low05	6	91.50	72.33	48.83	48.83	19.17	23.50	0.00	4.20	4.83	0.09
ws	p1_33_p2_34_p3_33	random	6	37.50	37.17	37.17	37.17	0.33	0.00	0.00	1.04	1.83	0.02
ws	p1_33_p2_34_p3_33	top20	6	37.50	37.17	37.17	37.17	0.33	0.00	0.00	1.08	1.50	0.02
ws	p1_33_p2_34_p3_33	top05	6	37.50	37.17	37.17	35.67	0.33	0.00	1.50	1.76	2.67	0.02
ws	p1_33_p2_34_p3_33	low20	6	37.50	37.17	37.17	37.17	0.33	0.00	0.00	1.08	1.50	0.02
ws	p1_33_p2_34_p3_33	low05	6	37.50	37.17	37.17	35.67	0.33	0.00	1.50	1.76	2.67	0.02
ws	p1_33_p2_34_p3_33	randtop20	6	37.50	37.17	37.17	37.17	0.33	0.00	0.00	1.08	1.50	0.02
ws	p1_33_p2_34_p3_33	randtop05	6	37.50	37.17	37.17	35.83	0.33	0.00	1.33	1.76	2.67	0.02
ws	p2_50_p3_50	spread	6	37.50	35.83	35.83	35.83	1.67	0.00	0.00	1.00	1.00	0.02
ws	p2_50_p3_50	random	6	37.50	35.83	35.83	35.83	1.67	0.00	0.00	1.04	2.00	0.02
ws	p2_50_p3_50	top20	6	37.50	35.83	35.83	35.83	1.67	0.00	0.00	1.11	1.50	0.02
ws	p2_50_p3_50	top05	6	37.50	35.83	35.83	34.50	1.67	0.00	1.33	2.03	3.00	0.03
ws	p2_50_p3_50	low20	6	37.50	35.83	35.83	35.83	1.67	0.00	0.00	1.11	1.50	0.02
ws	p2_50_p3_50	low05	6	37.50	35.83	35.83	34.33	1.67	0.00	1.50	2.03	3.00	0.03
ws	p2_50_p3_50	randtop20	6	37.50	35.83	35.83	35.83	1.67	0.00	0.00	1.11	1.50	0.02
ws	p2_50_p3_50	randtop05	6	37.50	35.83	35.83	35.00	1.67	0.00	0.83	2.03	3.00	0.02
ws	p1_100	spread	6	37.50	37.50	37.50	37.50	0.00	0.00	0.00	1.00	1.00	0.02
ws	p1_100	random	6	37.50	36.83	36.83	36.83	0.67	0.00	0.00	1.02	1.67	0.02
ws	p1_100	top20	6	37.50	37.50	37.50	37.50	0.00	0.00	0.00	1.00	1.00	0.02
ws	p1_100	top05	6	37.50	37.17	37.17	37.17	0.33	0.00	0.00	1.11	1.33	0.02
ws	p1_100	low20	6	37.50	37.50	37.50	37.50	0.00	0.00	0.00	1.00	1.00	0.02
ws	p1_100	low05	6	37.50	37.17	37.17	37.17	0.33	0.00	0.00	1.11	1.33	0.02
ws	p1_100	randtop20	6	37.50	37.50	37.50	37.50	0.00	0.00	0.00	1.00	1.00	0.02
ws	p1_100	randtop05	6	37.50	37.17	37.17	37.17	0.33	0.00	0.00	1.11	1.33	0.02
ws	p2_100	spread	6	37.50	37.17	37.17	37.17	0.33	0.00	0.00	1.00	1.00	0.02
ws	p2_100	random	6	37.50	37.17	37.17	37.17	0.33	0.00	0.00	1.04	1.83	0.02
ws	p2_100	top20	6	37.50	37.17	37.17	37.17	0.33	0.00	0.00	1.00	1.00	0.02
ws	p2_100	top05	6	37.50	37.17	35.83	35.83	0.33	1.33	0.00	1.74	2.50	0.02
ws	p2_100	low20	6	37.50	37.17	37.17	37.17	0.33	0.00	0.00	1.00	1.00	0.02
