family	dist_name	r_concentration	n	direct_K	tia_K	look1_K	look2_K	tia_gain	look1_extra	look2_extra	mean_dk_active	max_dk	look2_T_ratio
ws	p2_100	low05	6	37.50	37.17	35.67	35.67	0.33	1.50	0.00	1.74	2.50	0.02
ws	p2_100	randtop20	6	37.50	37.17	37.17	37.17	0.33	0.00	0.00	1.00	1.00	0.02
ws	p2_100	randtop05	6	37.50	37.17	35.83	35.83	0.33	1.33	0.00	1.74	2.50	0.02
ws	p3_100	spread	6	37.50	34.33	34.33	34.33	3.17	0.00	0.00	1.00	1.00	0.02
ws	p3_100	random	6	37.50	34.33	34.33	34.33	3.17	0.00	0.00	1.04	2.00	0.02
ws	p3_100	top20	6	37.50	34.33	34.33	34.33	3.17	0.00	0.00	1.21	1.50	0.02
ws	p3_100	top05	6	37.50	34.33	34.33	33.17	3.17	0.00	1.17	2.29	3.33	0.03
ws	p3_100	low20	6	37.50	34.33	34.33	34.33	3.17	0.00	0.00	1.21	1.50	0.02
ws	p3_100	low05	6	37.50	34.33	34.33	33.17	3.17	0.00	1.17	2.29	3.33	0.03
ws	p3_100	randtop20	6	37.50	34.33	34.33	34.33	3.17	0.00	0.00	1.21	1.50	0.02
ws	p3_100	randtop05	6	37.50	34.33	34.33	33.33	3.17	0.00	1.00	2.29	3.33	0.03
ws	p4_100	spread	6	37.50	32.50	32.50	32.50	5.00	0.00	0.00	1.00	1.00	0.03
ws	p4_100	random	6	37.50	32.50	32.50	32.50	5.00	0.00	0.00	1.06	2.33	0.03
ws	p4_100	top20	6	37.50	32.50	32.50	32.50	5.00	0.00	0.00	1.40	1.50	0.03
ws	p4_100	top05	6	37.50	32.50	32.50	32.50	5.00	0.00	0.00	2.95	4.33	0.03
ws	p4_100	low20	6	37.50	32.50	32.50	32.50	5.00	0.00	0.00	1.40	1.50	0.03
ws	p4_100	low05	6	37.50	32.50	32.50	32.50	5.00	0.00	0.00	2.95	4.33	0.03
ws	p4_100	randtop20	6	37.50	32.50	32.50	32.50	5.00	0.00	0.00	1.40	1.50	0.03
ws	p4_100	randtop05	6	37.50	32.50	32.50	32.50	5.00	0.00	0.00	2.95	4.33	0.03
ws	p0_50_p1_50	spread	6	37.50	18.67	18.67	18.67	18.83	0.00	0.00	1.00	1.00	0.04
ws	p0_50_p1_50	random	6	37.50	18.67	18.67	18.67	18.83	0.00	0.00	1.00	1.00	0.04
ws	p0_50_p1_50	top20	6	37.50	18.67	18.67	18.67	18.83	0.00	0.00	1.00	1.00	0.04
ws	p0_50_p1_50	top05	6	37.50	18.67	18.67	18.67	18.83	0.00	0.00	1.00	1.00	0.04
ws	p0_50_p1_50	low20	6	37.50	18.67	18.67	18.67	18.83	0.00	0.00	1.00	1.00	0.04
ws	p0_50_p1_50	low05	6	37.50	18.67	18.67	18.67	18.83	0.00	0.00	1.00	1.00	0.04
ws	p0_50_p1_50	randtop20	6	37.50	18.67	18.67	18.67	18.83	0.00	0.00	1.00	1.00	0.04
ws	p0_50_p1_50	randtop05	6	37.50	18.67	18.67	18.67	18.83	0.00	0.00	1.00	1.00	0.04
ws	p0_20_p1_40_p2_40	spread	6	37.50	29.67	29.67	29.67	7.83	0.00	0.00	1.00	1.00	0.03
ws	p0_20_p1_40_p2_40	random	6	37.50	29.67	29.67	29.67	7.83	0.00	0.00	1.02	1.67	0.03
ws	p0_20_p1_40_p2_40	top20	6	37.50	29.67	29.67	29.67	7.83	0.00	0.00	1.00	1.00	0.03
ws	p0_20_p1_40_p2_40	top05	6	37.50	29.67	29.17	29.17	7.83	0.50	0.00	1.29	2.00	0.03
ws	p0_20_p1_40_p2_40	low20	6	37.50	29.67	29.67	29.67	7.83	0.00	0.00	1.00	1.00	0.03
ws	p0_20_p1_40_p2_40	low05	6	37.50	29.67	29.17	29.17	7.83	0.50	0.00	1.29	2.00	0.03
ws	p0_20_p1_40_p2_40	randtop20	6	37.50	29.67	29.67	29.67	7.83	0.00	0.00	1.00	1.00	0.03
ws	p0_20_p1_40_p2_40	randtop05	6	37.50	29.67	29.17	29.17	7.83	0.50	0.00	1.29	2.00	0.03
ws	p1_33_p2_34_p3_33	spread	6	37.50	37.17	37.17	37.17	0.33	0.00	0.00	1.00	1.00	0.02
sbm_strong	p0_20_p1_40_p2_40	low20	6	122.67	98.17	98.00	98.00	24.50	0.17	0.00	1.26	2.00	0.05
sbm_strong	p0_20_p1_40_p2_40	low05	6	122.67	48.83	47.50	47.50	73.83	1.33	0.00	3.43	4.00	0.13
sbm_strong	p0_20_p1_40_p2_40	randtop20	6	122.67	98.33	98.33	98.33	24.33	0.00	0.00	1.26	2.00	0.04
sbm_strong	p0_20_p1_40_p2_40	randtop05	6	122.67	49.67	49.00	49.00	73.00	0.67	0.00	3.43	4.00	0.13
sbm_strong	p1_33_p2_34_p3_33	spread	6	122.67	122.00	122.00	122.00	0.67	0.00	0.00	1.00	1.00	0.02
sbm_strong	p1_33_p2_34_p3_33	random	6	122.67	121.33	121.33	121.33	1.33	0.00	0.00	1.14	2.83	0.02
sbm_strong	p1_33_p2_34_p3_33	top20	6	122.67	122.17	122.17	122.17	0.50	0.00	0.00	1.59	2.33	0.02
sbm_strong	p1_33_p2_34_p3_33	top05	6	122.67	106.33	43.00	43.00	16.33	63.33	0.00	5.69	6.17	0.14
sbm_strong	p1_33_p2_34_p3_33	low20	6	122.67	122.00	122.00	122.00	0.67	0.00	0.00	1.59	2.33	0.02
sbm_strong	p1_33_p2_34_p3_33	low05	6	122.67	86.50	46.17	46.17	36.17	40.33	0.00	5.69	6.17	0.14
sbm_strong	p1_33_p2_34_p3_33	randtop20	6	122.67	122.17	122.17	122.17	0.50	0.00	0.00	1.59	2.33	0.02
sbm_strong	p1_33_p2_34_p3_33	randtop05	6	122.67	106.33	44.00	44.00	16.33	62.33	0.00	5.69	6.17	0.14
sbm_strong	p2_50_p3_50	spread	6	122.67	122.17	122.17	122.17	0.50	0.00	0.00	1.00	1.00	0.02
sbm_strong	p2_50_p3_50	random	6	122.67	122.17	122.17	122.17	0.50	0.00	0.00	1.19	3.17	0.02
sbm_strong	p2_50_p3_50	top20	6	122.67	122.17	122.17	122.17	0.50	0.00	0.00	1.90	3.00	0.02
sbm_strong	p2_50_p3_50	top05	6	122.67	122.17	43.00	43.00	0.50	79.17	0.00	7.11	7.83	0.14
sbm_strong	p2_50_p3_50	low20	6	122.67	122.17	122.17	122.17	0.50	0.00	0.00	1.90	3.00	0.02
sbm_strong	p2_50_p3_50	low05	6	122.67	122.17	42.17	42.17	0.50	80.00	0.00	7.11	7.83	0.14
sbm_strong	p2_50_p3_50	randtop20	6	122.67	122.17	122.17	122.17	0.50	0.00	0.00	1.90	3.00	0.02
sbm_strong	p2_50_p3_50	randtop05	6	122.67	122.17	43.00	43.00	0.50	79.17	0.00	7.11	7.83	0.14
sbm_strong	p1_100	spread	6	122.67	122.50	122.50	122.50	0.17	0.00	0.00	1.00	1.00	0.02
sbm_strong	p1_100	random	6	122.67	121.50	121.50	121.50	1.17	0.00	0.00	1.07	2.17	0.02
sbm_strong	p1_100	top20	6	122.67	122.67	122.67	122.67	0.00	0.00	0.00	1.00	1.00	0.02
sbm_strong	p1_100	top05	6	122.67	120.50	120.50	120.50	2.17	0.00	0.00	2.86	3.17	0.02
sbm_strong	p1_100	low20	6	122.67	122.33	122.33	122.33	0.33	0.00	0.00	1.00	1.00	0.02
sbm_strong	p1_100	low05	6	122.67	120.83	120.83	120.83	1.83	0.00	0.00	2.86	3.17	0.02
sbm_strong	p1_100	randtop20	6	122.67	122.67	122.67	122.67	0.00	0.00	0.00	1.00	1.00	0.02
sbm_strong	p1_100	randtop05	6	122.67	120.83	120.83	120.83	1.83	0.00	0.00	2.86	3.17	0.02
sbm_strong	p2_100	spread	6	122.67	122.67	122.67	122.67	0.00	0.00	0.00	1.00	1.00	0.02
sbm_strong	p2_100	random	6	122.67	122.67	122.67	122.67	0.00	0.00	0.00	1.14	3.00	0.02
sbm_strong	p2_100	top20	6	122.67	122.67	122.67	122.67	0.00	0.00	0.00	1.55	2.00	0.02
sbm_strong	p2_100	top05	6	122.67	122.67	43.00	43.00	0.00	79.67	0.00	5.71	6.00	0.14
sbm_strong	p2_100	low20	6	122.67	122.67	122.67	122.67	0.00	0.00	0.00	1.55	2.00	0.02
sbm_strong	p2_100	low05	6	122.67	122.67	42.17	42.17	0.00	80.50	0.00	5.71	6.00	0.14
sbm_strong	p2_100	randtop20	6	122.67	122.67	122.67	122.67	0.00	0.00	0.00	1.55	2.00	0.02
sbm_strong	p2_100	randtop05	6	122.67	122.67	43.00	43.00	0.00	79.67	0.00	5.71	6.00	0.14
sbm_strong	p3_100	spread	6	122.67	122.67	122.67	122.67	0.00	0.00	0.00	1.00	1.00	0.02
sbm_strong	p3_100	random	6	122.67	122.67	122.67	122.67	0.00	0.00	0.00	1.24	3.50	0.02
sbm_strong	p3_100	top20	6	122.67	122.67	122.67	122.67	0.00	0.00	0.00	2.26	3.00	0.02
sbm_strong	p3_100	top05	6	122.67	122.67	122.67	43.00	0.00	0.00	79.67	8.57	9.17	0.14
sbm_strong	p3_100	low20	6	122.67	122.67	122.67	122.67	0.00	0.00	0.00	2.26	3.00	0.02
sbm_strong	p3_100	low05	6	122.67	122.67	122.67	42.17	0.00	0.00	80.50	8.57	9.17	0.14
sbm_strong	p3_100	randtop20	6	122.67	122.67	122.67	122.67	0.00	0.00	0.00	2.26	3.00	0.02
sbm_strong	p3_100	randtop05	6	122.67	122.67	122.67	43.00	0.00	0.00	79.67	8.57	9.17	0.14
sbm_strong	p4_100	spread	6	122.67	122.67	122.67	122.67	0.00	0.00	0.00	1.00	1.00	0.02
sbm_strong	p4_100	random	6	122.67	122.67	122.67	122.67	0.00	0.00	0.00	1.31	3.83	0.02
sbm_strong	p4_100	top20	6	122.67	122.67	122.67	122.67	0.00	0.00	0.00	2.93	4.00	0.02
sbm_strong	p4_100	top05	6	122.67	122.67	122.67	122.67	0.00	0.00	0.00	11.42	12.00	0.02
sbm_strong	p4_100	low20	6	122.67	122.67	122.67	122.67	0.00	0.00	0.00	2.93	4.00	0.02
sbm_strong	p4_100	low05	6	122.67	122.67	122.67	122.67	0.00	0.00	0.00	11.42	12.00	0.02
sbm_strong	p4_100	randtop20	6	122.67	122.67	122.67	122.67	0.00	0.00	0.00	2.93	4.00	0.02
sbm_strong	p4_100	randtop05	6	122.67	122.67	122.67	122.67	0.00	0.00	0.00	11.42	12.00	0.02
sbm_strong	p0_50_p1_50	spread	6	122.67	61.00	61.00	61.00	61.67	0.00	0.00	1.00	1.00	0.08
sbm_strong	p0_50_p1_50	random	6	122.67	60.17	60.17	60.17	62.50	0.00	0.00	1.04	2.00	0.08
sbm_strong	p0_50_p1_50	top20	6	122.67	61.17	61.17	61.17	61.50	0.00	0.00	1.00	1.00	0.08
sbm_strong	p0_50_p1_50	top05	6	122.67	60.17	60.17	60.17	62.50	0.00	0.00	1.42	2.00	0.08
sbm_strong	p0_50_p1_50	low20	6	122.67	61.00	61.00	61.00	61.67	0.00	0.00	1.00	1.00	0.08
sbm_strong	p0_50_p1_50	low05	6	122.67	60.17	60.17	60.17	62.50	0.00	0.00	1.42	2.00	0.08
sbm_strong	p0_50_p1_50	randtop20	6	122.67	61.17	61.17	61.17	61.50	0.00	0.00	1.00	1.00	0.08
sbm_strong	p0_50_p1_50	randtop05	6	122.67	60.17	60.17	60.17	62.50	0.00	0.00	1.42	2.00	0.08
sbm_strong	p0_20_p1_40_p2_40	spread	6	122.67	98.17	98.17	98.17	24.50	0.00	0.00	1.00	1.00	0.04
sbm_strong	p0_20_p1_40_p2_40	random	6	122.67	97.17	97.17	97.17	25.50	0.00	0.00	1.09	2.67	0.05
sbm_strong	p0_20_p1_40_p2_40	top20	6	122.67	98.33	98.33	98.33	24.33	0.00	0.00	1.26	2.00	0.04
sbm_strong	p0_20_p1_40_p2_40	top05	6	122.67	49.67	48.00	48.00	73.00	1.67	0.00	3.43	4.00	0.13
sbm_weak	p0_50_p1_50	randtop05	6	150.83	74.50	74.50	74.50	76.33	0.00	0.00	1.83	2.00	0.10
sbm_weak	p0_50_p1_50	top20	6	150.83	75.50	75.50	75.50	75.33	0.00	0.00	1.00	1.00	0.10
sbm_weak	p0_20_p1_40_p2_40	spread	6	150.83	120.67	120.67	120.67	30.17	0.00	0.00	1.00	1.00	0.05
sbm_weak	p0_50_p1_50	top05	6	150.83	74.50	74.50	74.50	76.33	0.00	0.00	1.83	2.00	0.10
sbm_weak	p0_20_p1_40_p2_40	random	6	150.83	119.50	119.50	119.50	31.33	0.00	0.00	1.12	2.67	0.05
sbm_weak	p0_50_p1_50	low20	6	150.83	75.17	75.17	75.17	75.67	0.00	0.00	1.00	1.00	0.10
sbm_weak	p0_20_p1_40_p2_40	top20	6	150.83	120.67	120.67	120.67	30.17	0.00	0.00	1.28	2.00	0.05
sbm_weak	p0_50_p1_50	low05	6	150.83	74.50	74.50	74.50	76.33	0.00	0.00	1.83	2.00	0.10
sbm_weak	p0_20_p1_40_p2_40	top05	6	150.83	41.17	41.17	41.17	109.67	0.00	0.00	4.40	5.17	0.17
sbm_weak	p0_50_p1_50	randtop20	6	150.83	75.50	75.50	75.50	75.33	0.00	0.00	1.00	1.00	0.10
sbm_weak	p0_20_p1_40_p2_40	low20	6	150.83	120.67	120.33	120.33	30.17	0.33	0.00	1.28	2.00	0.05
sbm_weak	p0_20_p1_40_p2_40	low05	6	150.83	40.50	40.50	40.50	110.33	0.00	0.00	4.40	5.17	0.17
sbm_weak	p0_20_p1_40_p2_40	randtop20	6	150.83	120.67	120.50	120.50	30.17	0.17	0.00	1.28	2.00	0.05
sbm_weak	p0_20_p1_40_p2_40	randtop05	6	150.83	41.00	41.00	41.00	109.83	0.00	0.00	4.40	5.17	0.17
sbm_weak	p1_33_p2_34_p3_33	spread	6	150.83	150.83	150.83	150.83	0.00	0.00	0.00	1.00	1.00	0.02
sbm_weak	p1_33_p2_34_p3_33	random	6	150.83	149.83	149.83	149.83	1.00	0.00	0.00	1.20	3.33	0.02
sbm_weak	p1_33_p2_34_p3_33	top20	6	150.83	150.83	150.83	150.83	0.00	0.00	0.00	1.83	3.00	0.02
sbm_weak	p1_33_p2_34_p3_33	top05	6	150.83	41.17	41.17	41.17	109.67	0.00	0.00	7.33	8.83	0.17
sbm_weak	p1_33_p2_34_p3_33	low20	6	150.83	150.50	150.50	150.50	0.33	0.00	0.00	1.83	3.00	0.02
sbm_weak	p1_33_p2_34_p3_33	low05	6	150.83	40.50	40.50	40.50	110.33	0.00	0.00	7.33	8.83	0.17
sbm_weak	p1_33_p2_34_p3_33	randtop20	6	150.83	150.83	150.83	150.83	0.00	0.00	0.00	1.83	3.00	0.02
sbm_weak	p1_33_p2_34_p3_33	randtop05	6	150.83	41.00	41.00	41.00	109.83	0.00	0.00	7.33	8.83	0.17
sbm_weak	p2_50_p3_50	spread	6	150.83	150.83	150.83	150.83	0.00	0.00	0.00	1.00	1.00	0.02
sbm_weak	p2_50_p3_50	random	6	150.83	150.83	150.83	150.83	0.00	0.00	0.00	1.24	4.00	0.02
sbm_weak	p2_50_p3_50	top20	6	150.83	150.83	150.83	150.83	0.00	0.00	0.00	2.27	3.00	0.02
sbm_weak	p2_50_p3_50	top05	6	150.83	150.83	41.17	41.17	0.00	109.67	0.00	9.16	9.83	0.17
sbm_weak	p2_50_p3_50	low20	6	150.83	150.83	150.83	150.67	0.00	0.00	0.17	2.27	3.00	0.02
sbm_weak	p2_50_p3_50	low05	6	150.83	150.83	40.50	40.50	0.00	110.33	0.00	9.16	9.83	0.17
sbm_weak	p2_50_p3_50	randtop20	6	150.83	150.83	150.83	150.83	0.00	0.00	0.00	2.27	3.00	0.02
sbm_weak	p2_50_p3_50	randtop05	6	150.83	150.83	41.00	41.00	0.00	109.83	0.00	9.16	9.83	0.17
sbm_weak	p1_100	spread	6	150.83	150.50	150.50	150.50	0.33	0.00	0.00	1.00	1.00	0.02
sbm_weak	p1_100	random	6	150.83	149.67	149.67	149.67	1.17	0.00	0.00	1.10	2.50	0.02
sbm_weak	p1_100	top20	6	150.83	150.83	150.83	150.83	0.00	0.00	0.00	1.00	1.00	0.02
sbm_weak	p1_100	top05	6	150.83	148.00	148.00	148.00	2.83	0.00	0.00	3.67	4.00	0.02
sbm_weak	p1_100	low20	6	150.83	150.17	150.17	150.17	0.67	0.00	0.00	1.00	1.00	0.02
sbm_weak	p1_100	low05	6	150.83	148.17	148.17	148.17	2.67	0.00	0.00	3.67	4.00	0.02
sbm_weak	p1_100	randtop20	6	150.83	150.83	150.83	150.83	0.00	0.00	0.00	1.00	1.00	0.02
sbm_weak	p1_100	randtop05	6	150.83	148.00	148.00	148.00	2.83	0.00	0.00	3.67	4.00	0.02
sbm_weak	p2_100	spread	6	150.83	150.83	150.83	150.83	0.00	0.00	0.00	1.00	1.00	0.02
sbm_weak	p2_100	random	6	150.83	150.83	150.83	150.83	0.00	0.00	0.00	1.20	3.50	0.02
sbm_weak	p2_100	top20	6	150.83	150.83	150.83	150.83	0.00	0.00	0.00	1.82	2.00	0.02
sbm_weak	p2_100	top05	6	150.83	150.83	41.17	41.17	0.00	109.67	0.00	7.33	7.83	0.17
sbm_weak	p2_100	low20	6	150.83	150.83	150.83	150.83	0.00	0.00	0.00	1.82	2.00	0.02
sbm_weak	p2_100	low05	6	150.83	150.83	40.50	40.50	0.00	110.33	0.00	7.33	7.83	0.17
sbm_weak	p2_100	randtop20	6	150.83	150.83	150.83	150.83	0.00	0.00	0.00	1.82	2.00	0.02
sbm_weak	p2_100	randtop05	6	150.83	150.83	41.00	41.00	0.00	109.83	0.00	7.33	7.83	0.17
