family	view	group	n	direct	tia	look1	look2	target
ba	dr_structure	base	6	256.167	235.000	234.667	234.667	4.300
ba	dr_structure	p0_50_p1_50	48	256.167	115.562	115.542	115.542	16.156
ba	dr_structure	p1_100	48	256.167	231.062	231.000	231.000	4.617
ba	dr_structure	p2_100	48	256.167	256.167	156.750	156.167	14.173
ba	dr_structure	p3_100	48	256.167	256.167	256.167	152.333	15.071
ba	dr_structure	p4_100	48	256.167	250.167	250.167	250.167	2.600
ba	dr_structure	p0_20_p1_40_p2_40	48	256.167	134.062	133.979	133.979	16.015
ba	dr_structure	p1_33_p2_34_p3_33	48	256.167	161.875	155.417	155.396	14.642
ba	dr_structure	p2_50_p3_50	48	256.167	255.833	153.542	150.146	15.440
ba	rk_concentration	spread	48	256.167	232.500	232.375	232.333	4.467
ba	rk_concentration	random	48	256.167	232.333	232.167	232.167	4.500
ba	rk_concentration	randtop20	48	256.167	223.229	198.083	183.979	11.646
ba	rk_concentration	randtop05	48	256.167	173.333	119.229	92.250	20.231
er	dr_structure	base	6	91.500	90.667	90.667	90.667	2.104
er	dr_structure	p0_50_p1_50	48	91.500	45.438	45.438	45.438	6.694
er	dr_structure	p1_100	48	91.500	90.708	90.708	90.708	2.160
er	dr_structure	p2_100	48	91.500	91.500	75.896	75.896	4.415
er	dr_structure	p3_100	48	91.500	91.500	91.500	74.812	4.899
er	dr_structure	p4_100	48	91.500	89.833	89.833	89.833	2.189
er	dr_structure	p0_20_p1_40_p2_40	48	91.500	64.792	64.354	64.354	5.355
er	dr_structure	p1_33_p2_34_p3_33	48	91.500	84.000	75.271	75.188	4.544
er	dr_structure	p2_50_p3_50	48	91.500	91.333	75.625	74.917	4.786
er	rk_concentration	spread	48	91.500	83.146	83.146	83.146	2.869
er	rk_concentration	random	48	91.500	82.854	82.854	82.854	2.927
er	rk_concentration	randtop20	48	91.500	83.188	83.188	83.188	2.860
er	rk_concentration	randtop05	48	91.500	77.917	64.521	58.583	6.907
ws	dr_structure	base	6	37.500	37.167	37.167	36.833	2.150
ws	dr_structure	p0_50_p1_50	48	37.500	18.667	18.667	18.667	3.883
ws	dr_structure	p1_100	48	37.500	37.292	37.292	37.292	2.042
ws	dr_structure	p2_100	48	37.500	37.167	36.646	36.646	2.163
ws	dr_structure	p3_100	48	37.500	34.333	34.333	33.917	2.473
ws	dr_structure	p4_100	48	37.500	32.500	32.500	32.500	2.500
ws	dr_structure	p0_20_p1_40_p2_40	48	37.500	29.667	29.479	29.479	2.840
ws	dr_structure	p1_33_p2_34_p3_33	48	37.500	37.167	37.167	36.625	2.183
ws	dr_structure	p2_50_p3_50	48	37.500	35.833	35.833	35.375	2.319
ws	rk_concentration	spread	48	37.500	32.854	32.854	32.854	2.465
ws	rk_concentration	random	48	37.500	32.771	32.771	32.771	2.481
ws	rk_concentration	randtop20	48	37.500	32.854	32.854	32.854	2.465
ws	rk_concentration	randtop05	48	37.500	32.812	32.583	32.188	2.667
sbm_strong	dr_structure	base	6	122.667	122.167	122.167	122.167	2.050
sbm_strong	dr_structure	p0_50_p1_50	48	122.667	60.625	60.625	60.625	8.260
sbm_strong	dr_structure	p1_100	48	122.667	121.729	121.729	121.729	2.150
sbm_strong	dr_structure	p2_100	48	122.667	122.667	92.688	92.688	6.611
sbm_strong	dr_structure	p3_100	48	122.667	122.667	122.667	92.688	6.611
sbm_strong	dr_structure	p4_100	48	122.667	122.667	122.667	122.667	2.000
sbm_strong	dr_structure	p0_20_p1_40_p2_40	48	122.667	79.792	79.312	79.312	7.751
sbm_strong	dr_structure	p1_33_p2_34_p3_33	48	122.667	113.604	92.854	92.854	6.586
sbm_strong	dr_structure	p2_50_p3_50	48	122.667	122.167	92.375	92.375	6.643
sbm_strong	rk_concentration	spread	48	122.667	111.729	111.729	111.729	3.103
sbm_strong	rk_concentration	random	48	122.667	111.292	111.292	111.292	3.188
sbm_strong	rk_concentration	randtop20	48	122.667	111.812	111.812	111.812	3.086
sbm_strong	rk_concentration	randtop05	48	122.667	103.396	75.667	65.708	10.324
sbm_weak	dr_structure	base	6	150.833	150.833	150.833	150.833	2.000
sbm_weak	dr_structure	p0_50_p1_50	48	150.833	74.938	74.938	74.938	9.645
sbm_weak	dr_structure	p1_100	48	150.833	149.521	149.521	149.521	2.194
sbm_weak	dr_structure	p2_100	48	150.833	150.833	109.604	109.604	7.668
sbm_weak	dr_structure	p3_100	48	150.833	150.833	150.833	109.604	7.668
sbm_weak	dr_structure	p4_100	48	150.833	150.833	150.833	150.833	2.000
sbm_weak	dr_structure	p0_20_p1_40_p2_40	48	150.833	90.604	90.542	90.542	9.599
sbm_weak	dr_structure	p1_33_p2_34_p3_33	48	150.833	109.438	109.438	109.438	7.701
sbm_weak	dr_structure	p2_50_p3_50	48	150.833	150.833	109.604	109.583	7.680
sbm_weak	rk_concentration	spread	48	150.833	137.604	137.604	137.604	3.328
sbm_weak	rk_concentration	random	48	150.833	137.083	137.083	137.083	3.426
sbm_weak	rk_concentration	randtop20	48	150.833	137.646	137.625	137.625	3.326
sbm_weak	rk_concentration	randtop05	48	150.833	113.479	86.021	72.292	12.454
lfr_strong	dr_structure	base	6	117.167	78.833	78.833	78.833	5.939
lfr_strong	dr_structure	p0_50_p1_50	48	117.167	58.188	58.188	58.188	7.944
lfr_strong	dr_structure	p1_100	48	117.167	116.021	116.000	116.000	2.192
lfr_strong	dr_structure	p2_100	48	117.167	95.500	78.500	78.500	6.732
lfr_strong	dr_structure	p3_100	48	117.167	81.333	81.333	67.854	8.027
lfr_strong	dr_structure	p4_100	48	117.167	72.667	72.667	72.667	6.456
lfr_strong	dr_structure	p0_20_p1_40_p2_40	48	117.167	74.167	73.896	73.896	7.154
lfr_strong	dr_structure	p1_33_p2_34_p3_33	48	117.167	87.125	82.188	81.833	6.586
lfr_strong	dr_structure	p2_50_p3_50	48	117.167	92.000	77.042	74.375	7.391
lfr_strong	rk_concentration	spread	48	117.167	88.854	88.854	88.854	4.846
lfr_strong	rk_concentration	random	48	117.167	88.583	88.583	88.583	4.900
lfr_strong	rk_concentration	randtop20	48	117.167	88.812	88.750	88.750	4.873
lfr_strong	rk_concentration	randtop05	48	117.167	78.333	65.312	59.875	9.382
lfr_weak	dr_structure	base	6	109.167	106.833	106.833	106.833	2.269
lfr_weak	dr_structure	p0_50_p1_50	48	109.167	54.083	54.083	54.083	7.552
lfr_weak	dr_structure	p1_100	48	109.167	108.271	108.250	108.250	2.160
lfr_weak	dr_structure	p2_100	48	109.167	109.167	86.646	86.646	5.354
lfr_weak	dr_structure	p3_100	48	109.167	109.167	109.167	86.458	5.529
lfr_weak	dr_structure	p4_100	48	109.167	106.167	106.167	106.167	2.302
lfr_weak	dr_structure	p0_20_p1_40_p2_40	48	109.167	75.208	74.875	74.875	6.011
lfr_weak	dr_structure	p1_33_p2_34_p3_33	48	109.167	92.604	86.375	86.083	5.523
lfr_weak	dr_structure	p2_50_p3_50	48	109.167	108.833	86.354	84.979	5.809
lfr_weak	rk_concentration	spread	48	109.167	99.146	99.146	99.146	3.004
lfr_weak	rk_concentration	random	48	109.167	98.708	98.688	98.688	3.098
lfr_weak	rk_concentration	randtop20	48	109.167	99.083	99.083	98.875	3.131
lfr_weak	rk_concentration	randtop05	48	109.167	89.521	72.312	64.375	8.291
